-5.786376595497131348e-01,3.714490234851837158e-01,1.321361780166625977e+00
-6.437424421310424805e-01,4.958236813545227051e-01,8.150385618209838867e-01
4.354331195354461670e-01,-8.558751344680786133e-01,-3.854744732379913330e-01
8.387411832809448242e-01,1.529668927192687988e+00,4.478330016136169434e-01
8.004462718963623047e-01,-1.009638905525207520e+00,9.414409399032592773e-01
-1.244900465011596680e+00,-7.718535661697387695e-01,3.927541077136993408e-01
3.238449394702911377e-01,-7.732840180397033691e-01,9.058976769447326660e-01
-3.343422412872314453e-01,1.934454560279846191e+00,5.337094068527221680e-01
-1.128668189048767090e+00,1.018914461135864258e+00,1.658872604370117188e+00
7.995260506868362427e-02,1.015895843505859375e+00,8.528082370758056641e-01
-1.073568582534790039e+00,-2.186266481876373291e-01,7.066365480422973633e-01
6.486130952835083008e-01,2.252441167831420898e+00,-9.951151609420776367e-01
-2.267529219388961792e-01,-1.135072112083435059e+00,1.226483464241027832e+00
7.998353838920593262e-01,-6.281987428665161133e-01,-1.081538319587707520e+00
-9.830307960510253906e-01,-7.480767369270324707e-02,-9.506560564041137695e-01
-1.955993652343750000e+00,2.710615098476409912e-01,-1.420322209596633911e-01
-7.203401923179626465e-01,1.440430134534835815e-01,-4.074772298336029053e-01
-3.468352854251861572e-01,-4.483995139598846436e-01,-9.628252387046813965e-01
-1.007245659828186035e+00,-1.342019557952880859e+00,1.133645176887512207e+00
1.083519220352172852e+00,-3.342254459857940674e-01,-1.145659804344177246e+00
2.697973549365997314e-01,4.895507991313934326e-01,-1.523203492164611816e+00
5.013408660888671875e-01,9.974150657653808594e-01,9.121837615966796875e-01
5.236050114035606384e-02,-1.275790691375732422e+00,1.799111962318420410e+00
-4.436838030815124512e-01,5.573599338531494141e-01,-2.945778071880340576e-01
-1.939466148614883423e-01,-2.740162014961242676e-01,-1.466553449630737305e+00
1.420277953147888184e+00,-1.058416008949279785e+00,-1.124261498451232910e+00
4.226301908493041992e-01,-6.760916709899902344e-01,6.125358343124389648e-01
3.412572741508483887e-01,-2.560489773750305176e-01,4.819678664207458496e-01
-4.441603124141693115e-01,5.511444211006164551e-01,9.725944995880126953e-01
-1.072783708572387695e+00,-1.089496731758117676e+00,2.269478321075439453e+00
-1.798177480697631836e+00,4.460264146327972412e-01,2.461473703384399414e+00
-3.649413993116468191e-04,-1.516772270202636719e+00,2.201241493225097656e+00
3.422014713287353516e-01,-1.087248623371124268e-01,-1.091776132583618164e+00
4.509503394365310669e-02,3.507141768932342529e-01,2.634824067354202271e-02
-3.386902511119842529e-01,6.964954137802124023e-01,-7.807556539773941040e-03
8.366072177886962891e-01,1.221089720726013184e+00,1.547430634498596191e+00
4.481523036956787109e-01,-7.775989174842834473e-02,6.950176358222961426e-01
-5.003965497016906738e-01,-1.150396466255187988e+00,1.273738384246826172e+00
-3.793705701828002930e-01,-1.146455526351928711e+00,2.407519102096557617e+00
-1.826819062232971191e+00,-1.442864537239074707e+00,-3.548042848706245422e-02
-1.249773621559143066e+00,7.940979301929473877e-02,6.434671878814697266e-01
2.468344688415527344e+00,-1.712872534990310669e-01,-5.825786590576171875e-01
5.905000567436218262e-01,2.137985467910766602e+00,-1.182808578014373779e-01
6.633305549621582031e-01,6.385302543640136719e-01,2.359434068202972412e-01
-4.428035020828247070e-01,8.369316160678863525e-02,1.739891916513442993e-01
-3.041711151599884033e-01,-4.066156744956970215e-01,9.349256008863449097e-02
-1.098430395126342773e+00,2.849407680332660675e-02,5.326477885246276855e-01
2.090219497680664062e+00,4.183356165885925293e-01,1.368889927864074707e+00
-3.888791501522064209e-01,-6.538977026939392090e-01,1.673318147659301758e+00
-3.821955919265747070e-01,-9.103929996490478516e-02,-2.240664243698120117e+00
-2.159457951784133911e-01,4.269317686557769775e-01,7.196893543004989624e-02
-1.128928586840629578e-01,-1.867608278989791870e-01,-9.803307056427001953e-01
1.407740116119384766e-01,-6.252070665359497070e-01,1.788714826107025146e-01
-1.088127851486206055e+00,1.472517848014831543e+00,-6.294915080070495605e-02
-6.419373303651809692e-02,1.439297944307327271e-01,1.125688433647155762e+00
1.148053169250488281e+00,-3.842433989048004150e-01,2.007407903671264648e+00
2.497206926345825195e-01,-3.874882161617279053e-01,-1.054631710052490234e+00
6.284911930561065674e-02,-4.952085316181182861e-01,-9.307474493980407715e-01
8.900989890098571777e-01,-1.015434622764587402e+00,1.125227928161621094e+00
-1.160514116287231445e+00,1.108196854591369629e+00,-8.765355497598648071e-02
-1.672316193580627441e+00,9.586924910545349121e-01,-8.995514512062072754e-01
5.339387059211730957e-01,2.795603573322296143e-01,-5.581480264663696289e-01
